vehicle_id,vehicle_type,enter_time_s,departure_time_s,travel_time_s,route_distance_m,distance_traveled_m,accumulated_waiting_time_s,custom_wait_s,moving_time_s,time_loss_s,free_flow_time_s,delay_s,waiting_fraction,moving_fraction,schedule_efficiency,completed_trip,trip_status
3,pkw,11.0,149.0,138.0,,1137.509,2.0,7.0,131.0,19.66,,,0.0507,0.9493,,True,completed
14,pkw,70.0,164.0,94.0,,869.263,0.0,0.0,94.0,8.893,,,0.0,1.0,,True,completed
15,pkw,74.0,183.0,109.0,,874.443,15.0,15.0,94.0,28.545,,,0.1376,0.8624,,True,completed
2,pkw,9.0,200.0,191.0,,1735.002,0.0,12.0,179.0,32.727,,,0.0628,0.9372,,True,completed
26,pkw,117.0,206.0,89.0,,855.705,0.0,0.0,89.0,5.289,,,0.0,1.0,,True,completed
20,pkw,98.0,209.0,111.0,,1142.768,0.0,0.0,111.0,6.16,,,0.0,1.0,,True,completed
7,pkw,21.0,220.0,199.0,,1460.063,41.0,50.0,149.0,66.43,,,0.2513,0.7487,,True,completed
4,pkw,12.0,226.0,214.0,,1775.683,4.0,17.0,197.0,40.717,,,0.0794,0.9206,,True,completed
27,pkw,123.0,235.0,112.0,,845.463,17.0,17.0,95.0,26.651,,,0.1518,0.8482,,True,completed
0,pkw,5.0,237.0,232.0,,1739.68,2.0,47.0,185.0,65.186,,,0.2026,0.7974,,True,completed
28,pkw,129.0,241.0,112.0,,870.1,19.0,19.0,93.0,23.236,,,0.1696,0.8304,,True,completed
47,pkw,192.0,246.0,54.0,,564.992,0.0,0.0,54.0,2.15,,,0.0,1.0,,True,completed
6,pkw,20.0,248.0,228.0,,2027.755,0.0,13.0,215.0,43.562,,,0.057,0.943,,True,completed
8,pkw,34.0,260.0,226.0,,1465.297,30.0,53.0,173.0,74.659,,,0.2345,0.7655,,True,completed
13,pkw,65.0,273.0,208.0,,1460.306,11.0,59.0,149.0,75.258,,,0.2837,0.7163,,True,completed
45,pkw,191.0,274.0,83.0,,824.333,0.0,0.0,83.0,6.275,,,0.0,1.0,,True,completed
17,pkw,82.0,278.0,196.0,,1147.238,33.0,65.0,131.0,68.507,,,0.3316,0.6684,,True,completed
16,pkw,75.0,279.0,204.0,,1445.905,9.0,55.0,149.0,72.396,,,0.2696,0.7304,,True,completed
33,pkw,152.0,282.0,130.0,,1168.71,10.0,10.0,120.0,23.472,,,0.0769,0.9231,,True,completed
21,pkw,100.0,288.0,188.0,,1443.047,23.0,23.0,165.0,37.32,,,0.1223,0.8777,,True,completed
25,pkw,110.0,295.0,185.0,,1180.792,34.0,59.0,126.0,77.728,,,0.3189,0.6811,,True,completed
39,pkw,175.0,298.0,123.0,,1167.863,0.0,0.0,123.0,6.809,,,0.0,1.0,,True,completed
38,pkw,171.0,299.0,128.0,,1162.409,12.0,12.0,116.0,22.352,,,0.0938,0.9062,,True,completed
9,pkw,43.0,301.0,258.0,,2030.13,0.0,14.0,244.0,38.765,,,0.0543,0.9457,,True,completed
19,pkw,85.0,307.0,222.0,,1744.817,5.0,33.0,189.0,55.969,,,0.1486,0.8514,,True,completed
37,pkw,169.0,326.0,157.0,,1441.248,0.0,12.0,145.0,25.589,,,0.0764,0.9236,,True,completed
34,pkw,153.0,332.0,179.0,,1455.784,24.0,27.0,152.0,46.531,,,0.1508,0.8492,,True,completed
36,pkw,165.0,332.0,167.0,,1173.473,14.0,39.0,128.0,60.386,,,0.2335,0.7665,,True,completed
31,pkw,144.0,333.0,189.0,,1163.745,34.0,67.0,122.0,82.994,,,0.3545,0.6455,,True,completed
5,pkw,20.0,333.0,313.0,,1774.524,35.0,120.0,193.0,144.379,,,0.3834,0.6166,,True,completed
52,pkw,224.0,336.0,112.0,,874.338,16.0,16.0,96.0,24.29,,,0.1429,0.8571,,True,completed
1,pkw,8.0,340.0,332.0,,1445.985,16.0,175.0,157.0,183.816,,,0.5271,0.4729,,True,completed
22,pkw,101.0,342.0,241.0,,1756.108,20.0,62.0,179.0,81.047,,,0.2573,0.7427,,True,completed
49,pkw,202.0,346.0,144.0,,1440.143,0.0,0.0,144.0,11.921,,,0.0,1.0,,True,completed
29,pkw,142.0,348.0,206.0,,1440.631,13.0,61.0,145.0,74.282,,,0.2961,0.7039,,True,completed
44,pkw,188.0,352.0,164.0,,1169.994,46.0,46.0,118.0,57.52,,,0.2805,0.7195,,True,completed
48,pkw,196.0,354.0,158.0,,859.094,37.0,63.0,95.0,72.91,,,0.3987,0.6013,,True,completed
12,pkw,65.0,355.0,290.0,,1992.922,0.0,49.0,241.0,66.441,,,0.169,0.831,,True,completed
51,pkw,223.0,370.0,147.0,,1460.571,3.0,3.0,144.0,14.215,,,0.0204,0.9796,,True,completed
18,pkw,84.0,372.0,288.0,,1465.451,45.0,129.0,159.0,154.45,,,0.4479,0.5521,,True,completed
11,pkw,59.0,373.0,314.0,,1773.92,8.0,123.0,191.0,152.294,,,0.3917,0.6083,,True,completed
30,pkw,144.0,373.0,229.0,,1444.726,8.0,72.0,157.0,89.268,,,0.3144,0.6856,,True,completed
23,pkw,103.0,375.0,272.0,,1471.986,43.0,109.0,163.0,138.318,,,0.4007,0.5993,,True,completed
72,pkw,318.0,382.0,64.0,,580.14,5.0,5.0,59.0,10.787,,,0.0781,0.9219,,True,completed
35,pkw,158.0,385.0,227.0,,1164.184,31.0,102.0,125.0,112.222,,,0.4493,0.5507,,True,completed
10,pkw,54.0,391.0,337.0,,1174.235,70.0,211.0,126.0,230.318,,,0.6261,0.3739,,True,completed
24,pkw,106.0,391.0,285.0,,1732.492,10.0,101.0,184.0,121.199,,,0.3544,0.6456,,True,completed
60,pkw,273.0,391.0,118.0,,1151.383,0.0,0.0,118.0,6.276,,,0.0,1.0,,True,completed
32,pkw,149.0,398.0,249.0,,1462.907,52.0,69.0,180.0,87.383,,,0.2771,0.7229,,True,completed
43,pkw,184.0,402.0,218.0,,1769.488,0.0,6.0,212.0,23.542,,,0.0275,0.9725,,True,completed
63,pkw,299.0,402.0,103.0,,876.73,14.0,14.0,89.0,23.094,,,0.1359,0.8641,,True,completed
84,pkw,349.0,404.0,55.0,,545.647,0.0,0.0,55.0,4.191,,,0.0,1.0,,True,completed
56,pkw,250.0,405.0,155.0,,1164.494,26.0,30.0,125.0,49.194,,,0.1935,0.8065,,True,completed
75,pkw,320.0,414.0,94.0,,879.523,3.0,3.0,91.0,12.277,,,0.0319,0.9681,,True,completed
53,pkw,240.0,416.0,176.0,,1722.562,0.0,2.0,174.0,18.448,,,0.0114,0.9886,,True,completed
76,pkw,321.0,431.0,110.0,,1142.348,0.0,0.0,110.0,5.659,,,0.0,1.0,,True,completed
41,pkw,182.0,433.0,251.0,,1161.757,68.0,120.0,131.0,140.261,,,0.4781,0.5219,,True,completed
67,pkw,305.0,434.0,129.0,,1163.818,9.0,9.0,120.0,22.772,,,0.0698,0.9302,,True,completed
40,pkw,181.0,437.0,256.0,,1468.45,16.0,75.0,181.0,92.938,,,0.293,0.707,,True,completed
71,pkw,312.0,441.0,129.0,,1142.72,8.0,8.0,121.0,16.936,,,0.062,0.938,,True,completed
54,pkw,240.0,445.0,205.0,,1975.418,0.0,6.0,199.0,24.525,,,0.0293,0.9707,,True,completed
50,pkw,212.0,454.0,242.0,,2062.864,31.0,31.0,211.0,54.921,,,0.1281,0.8719,,True,completed
90,pkw,370.0,454.0,84.0,,867.491,0.0,0.0,84.0,4.481,,,0.0,1.0,,True,completed
59,pkw,271.0,460.0,189.0,,1741.697,11.0,12.0,177.0,25.541,,,0.0635,0.9365,,True,completed
91,pkw,374.0,461.0,87.0,,880.039,0.0,0.0,87.0,6.796,,,0.0,1.0,,True,completed
83,pkw,343.0,465.0,122.0,,878.724,21.0,21.0,101.0,32.191,,,0.1721,0.8279,,True,completed
82,pkw,341.0,466.0,125.0,,1155.905,0.0,0.0,125.0,11.317,,,0.0,1.0,,True,completed
46,pkw,191.0,480.0,289.0,,2064.094,11.0,42.0,247.0,68.055,,,0.1453,0.8547,,True,completed
87,pkw,365.0,480.0,115.0,,857.694,26.0,26.0,89.0,36.139,,,0.2261,0.7739,,True,completed
73,pkw,319.0,481.0,162.0,,1416.264,16.0,16.0,146.0,29.498,,,0.0988,0.9012,,True,completed
95,pkw,385.0,481.0,96.0,,865.508,0.0,0.0,96.0,5.955,,,0.0,1.0,,True,completed
42,pkw,183.0,498.0,315.0,,1722.076,6.0,116.0,199.0,130.736,,,0.3683,0.6317,,True,completed
61,pkw,277.0,498.0,221.0,,1751.788,20.0,20.0,201.0,38.935,,,0.0905,0.9095,,True,completed
64,pkw,301.0,498.0,197.0,,1728.492,6.0,7.0,190.0,31.559,,,0.0355,0.9645,,True,completed
55,pkw,241.0,499.0,258.0,,2024.773,0.0,47.0,211.0,73.369,,,0.1822,0.8178,,True,completed
94,pkw,382.0,501.0,119.0,,1150.514,0.0,0.0,119.0,7.159,,,0.0,1.0,,True,completed
58,pkw,269.0,502.0,233.0,,1176.022,57.0,111.0,122.0,126.157,,,0.4764,0.5236,,True,completed
68,pkw,305.0,502.0,197.0,,1167.379,38.0,74.0,123.0,90.747,,,0.3756,0.6244,,True,completed
65,pkw,302.0,504.0,202.0,,1457.563,34.0,46.0,156.0,69.302,,,0.2277,0.7723,,True,completed
69,pkw,309.0,504.0,195.0,,1738.077,6.0,13.0,182.0,29.261,,,0.0667,0.9333,,True,completed
70,pkw,309.0,510.0,201.0,,1145.792,39.0,71.0,130.0,88.887,,,0.3532,0.6468,,True,completed
78,pkw,334.0,518.0,184.0,,1162.377,13.0,67.0,117.0,77.885,,,0.3641,0.6359,,True,completed
66,pkw,302.0,524.0,222.0,,1476.631,31.0,54.0,168.0,80.204,,,0.2432,0.7568,,True,completed
57,pkw,255.0,526.0,271.0,,1752.131,19.0,59.0,212.0,87.565,,,0.2177,0.7823,,True,completed
98,pkw,398.0,528.0,130.0,,1137.43,13.0,14.0,116.0,25.67,,,0.1077,0.8923,,True,completed
104,pkw,417.0,529.0,112.0,,857.979,25.0,25.0,87.0,33.42,,,0.2232,0.7768,,True,completed
93,pkw,380.0,532.0,152.0,,1436.518,1.0,1.0,151.0,15.934,,,0.0066,0.9934,,True,completed
118,pkw,458.0,537.0,79.0,,579.203,10.0,10.0,69.0,16.961,,,0.1266,0.8734,,True,completed
62,pkw,279.0,539.0,260.0,,2026.045,2.0,26.0,234.0,49.501,,,0.1,0.9,,True,completed
133,pkw,492.0,548.0,56.0,,578.408,0.0,0.0,56.0,2.943,,,0.0,1.0,,True,completed
117,pkw,453.0,551.0,98.0,,865.304,9.0,9.0,89.0,18.769,,,0.0918,0.9082,,True,completed
85,pkw,354.0,552.0,198.0,,1175.217,31.0,72.0,126.0,83.953,,,0.3636,0.6364,,True,completed
74,pkw,320.0,553.0,233.0,,1467.743,45.0,75.0,158.0,93.642,,,0.3219,0.6781,,True,completed
103,pkw,414.0,555.0,141.0,,1128.388,6.0,17.0,124.0,29.873,,,0.1206,0.8794,,True,completed
122,pkw,471.0,559.0,88.0,,842.006,0.0,0.0,88.0,10.858,,,0.0,1.0,,True,completed
109,pkw,433.0,563.0,130.0,,1144.721,7.0,7.0,123.0,20.426,,,0.0538,0.9462,,True,completed
111,pkw,437.0,563.0,126.0,,877.286,37.0,37.0,89.0,46.043,,,0.2937,0.7063,,True,completed
89,pkw,367.0,566.0,199.0,,1462.146,28.0,31.0,168.0,46.973,,,0.1558,0.8442,,True,completed
110,pkw,436.0,567.0,131.0,,1140.421,10.0,10.0,121.0,26.787,,,0.0763,0.9237,,True,completed
114,pkw,445.0,571.0,126.0,,1151.549,0.0,0.0,126.0,7.803,,,0.0,1.0,,True,completed
120,pkw,466.0,582.0,116.0,,1134.476,1.0,1.0,115.0,12.226,,,0.0086,0.9914,,True,completed
86,pkw,359.0,583.0,224.0,,1757.523,49.0,49.0,175.0,63.76,,,0.2188,0.7812,,True,completed
106,pkw,423.0,587.0,164.0,,1139.222,4.0,39.0,125.0,57.094,,,0.2378,0.7622,,True,completed
97,pkw,396.0,590.0,194.0,,1436.913,41.0,46.0,148.0,51.993,,,0.2371,0.7629,,True,completed
131,pkw,491.0,592.0,101.0,,874.21,13.0,13.0,88.0,21.32,,,0.1287,0.8713,,True,completed
88,pkw,365.0,592.0,227.0,,1462.735,38.0,77.0,150.0,93.774,,,0.3392,0.6608,,True,completed
99,pkw,400.0,593.0,193.0,,1443.061,0.0,0.0,193.0,14.462,,,0.0,1.0,,True,completed
101,pkw,403.0,594.0,191.0,,1468.844,32.0,32.0,159.0,49.06,,,0.1675,0.8325,,True,completed
105,pkw,417.0,594.0,177.0,,1712.905,8.0,8.0,169.0,11.448,,,0.0452,0.9548,,True,completed
126,pkw,475.0,594.0,119.0,,1169.115,1.0,1.0,118.0,12.536,,,0.0084,0.9916,,True,completed
129,pkw,483.0,599.0,116.0,,1155.655,1.0,1.0,115.0,10.662,,,0.0086,0.9914,,True,completed
113,pkw,444.0,608.0,164.0,,1439.481,7.0,16.0,148.0,32.782,,,0.0976,0.9024,,True,completed
79,pkw,335.0,611.0,276.0,,2069.813,23.0,34.0,242.0,56.262,,,0.1232,0.8768,,True,completed
81,pkw,340.0,612.0,272.0,,2045.78,36.0,48.0,224.0,86.261,,,0.1765,0.8235,,True,completed
116,pkw,453.0,613.0,160.0,,1420.743,0.0,7.0,153.0,21.953,,,0.0437,0.9563,,True,completed
123,pkw,473.0,616.0,143.0,,1133.46,0.0,0.0,143.0,9.178,,,0.0,1.0,,True,completed
125,pkw,475.0,618.0,143.0,,1414.095,1.0,1.0,142.0,13.572,,,0.007,0.993,,True,completed
102,pkw,406.0,626.0,220.0,,1736.626,3.0,25.0,195.0,48.223,,,0.1136,0.8864,,True,completed
108,pkw,432.0,628.0,196.0,,1434.608,13.0,45.0,151.0,64.358,,,0.2296,0.7704,,True,completed
96,pkw,391.0,628.0,237.0,,2011.767,8.0,31.0,206.0,44.617,,,0.1308,0.8692,,True,completed
124,pkw,473.0,631.0,158.0,,1453.716,12.0,12.0,146.0,25.424,,,0.0759,0.9241,,True,completed
130,pkw,488.0,632.0,144.0,,1166.553,27.0,27.0,117.0,37.579,,,0.1875,0.8125,,True,completed
142,pkw,532.0,632.0,100.0,,874.482,11.0,11.0,89.0,20.296,,,0.11,0.89,,True,completed
140,pkw,523.0,634.0,111.0,,1137.869,0.0,0.0,111.0,6.921,,,0.0,1.0,,True,completed
160,pkw,587.0,651.0,64.0,,543.972,0.0,0.0,64.0,3.959,,,0.0,1.0,,True,completed
92,pkw,375.0,652.0,277.0,,1475.457,21.0,112.0,165.0,143.208,,,0.4043,0.5957,,True,completed
141,pkw,524.0,654.0,130.0,,879.13,22.0,30.0,100.0,34.083,,,0.2308,0.7692,,True,completed
100,pkw,401.0,655.0,254.0,,1749.049,7.0,53.0,201.0,76.443,,,0.2087,0.7913,,True,completed
107,pkw,429.0,655.0,226.0,,1177.027,32.0,83.0,143.0,98.934,,,0.3673,0.6327,,True,completed
135,pkw,498.0,665.0,167.0,,1162.925,4.0,11.0,156.0,28.25,,,0.0659,0.9341,,True,completed
137,pkw,509.0,665.0,156.0,,1176.07,10.0,18.0,138.0,32.077,,,0.1154,0.8846,,True,completed
143,pkw,540.0,665.0,125.0,,1151.646,6.0,6.0,119.0,12.918,,,0.048,0.952,,True,completed
136,pkw,502.0,668.0,166.0,,1451.759,2.0,5.0,161.0,21.313,,,0.0301,0.9699,,True,completed
149,pkw,544.0,668.0,124.0,,1183.105,6.0,6.0,118.0,9.169,,,0.0484,0.9516,,True,completed
139,pkw,518.0,679.0,161.0,,1438.382,0.0,3.0,158.0,29.938,,,0.0186,0.9814,,True,completed
80,pkw,336.0,683.0,347.0,,2279.558,0.0,51.0,296.0,75.152,,,0.147,0.853,,True,completed
195,pkw,639.0,696.0,57.0,,542.642,0.0,0.0,57.0,6.738,,,0.0,1.0,,True,completed
156,pkw,569.0,698.0,129.0,,1148.339,0.0,0.0,129.0,14.005,,,0.0,1.0,,True,completed
178,pkw,619.0,702.0,83.0,,873.489,0.0,0.0,83.0,3.385,,,0.0,1.0,,True,completed
155,pkw,568.0,703.0,135.0,,1179.069,8.0,12.0,123.0,27.745,,,0.0889,0.9111,,True,completed
150,pkw,545.0,712.0,167.0,,1462.029,21.0,21.0,146.0,34.031,,,0.1257,0.8743,,True,completed
112,pkw,440.0,713.0,273.0,,1707.546,0.0,70.0,203.0,93.323,,,0.2564,0.7436,,True,completed
185,pkw,630.0,713.0,83.0,,857.182,0.0,0.0,83.0,4.118,,,0.0,1.0,,True,completed
134,pkw,496.0,716.0,220.0,,1781.954,6.0,29.0,191.0,58.47,,,0.1318,0.8682,,True,completed
166,pkw,603.0,720.0,117.0,,873.871,28.0,28.0,89.0,37.351,,,0.2393,0.7607,,True,completed
152,pkw,550.0,727.0,177.0,,1438.418,6.0,27.0,150.0,38.057,,,0.1525,0.8475,,True,completed
169,pkw,605.0,727.0,122.0,,1163.542,0.0,0.0,122.0,6.107,,,0.0,1.0,,True,completed
151,pkw,547.0,730.0,183.0,,1437.326,37.0,37.0,146.0,51.268,,,0.2022,0.7978,,True,completed
190,pkw,635.0,730.0,95.0,,860.458,0.0,0.0,95.0,6.302,,,0.0,1.0,,True,completed
176,pkw,617.0,732.0,115.0,,872.023,20.0,20.0,95.0,35.329,,,0.1739,0.8261,,True,completed
153,pkw,555.0,733.0,178.0,,1437.784,0.0,25.0,153.0,39.028,,,0.1404,0.8596,,True,completed
77,pkw,332.0,738.0,406.0,,2062.271,62.0,139.0,267.0,176.9,,,0.3424,0.6576,,True,completed
188,pkw,634.0,741.0,107.0,,850.558,17.0,17.0,90.0,21.589,,,0.1589,0.8411,,True,completed
180,pkw,621.0,743.0,122.0,,1161.658,0.0,6.0,116.0,8.731,,,0.0492,0.9508,,True,completed
192,pkw,636.0,744.0,108.0,,583.646,47.0,47.0,61.0,54.471,,,0.4352,0.5648,,True,completed
115,pkw,449.0,745.0,296.0,,1461.829,30.0,124.0,172.0,145.531,,,0.4189,0.5811,,True,completed
209,pkw,665.0,747.0,82.0,,822.507,0.0,0.0,82.0,5.905,,,0.0,1.0,,True,completed
121,pkw,469.0,748.0,279.0,,1456.595,61.0,107.0,172.0,126.662,,,0.3835,0.6165,,True,completed
154,pkw,562.0,748.0,186.0,,1435.809,13.0,38.0,148.0,54.407,,,0.2043,0.7957,,True,completed
172,pkw,609.0,749.0,140.0,,1144.364,13.0,24.0,116.0,35.16,,,0.1714,0.8286,,True,completed
158,pkw,576.0,753.0,177.0,,1489.492,5.0,21.0,156.0,41.944,,,0.1186,0.8814,,True,completed
211,pkw,670.0,753.0,83.0,,865.097,0.0,0.0,83.0,3.837,,,0.0,1.0,,True,completed
128,pkw,482.0,756.0,274.0,,1778.08,4.0,73.0,201.0,96.346,,,0.2664,0.7336,,True,completed
170,pkw,607.0,757.0,150.0,,1163.972,7.0,10.0,140.0,17.387,,,0.0667,0.9333,,True,completed
171,pkw,609.0,759.0,150.0,,862.463,22.0,33.0,117.0,36.316,,,0.22,0.78,,True,completed
165,pkw,602.0,760.0,158.0,,1459.752,0.0,11.0,147.0,25.621,,,0.0696,0.9304,,True,completed
144,pkw,540.0,762.0,222.0,,871.354,34.0,125.0,97.0,133.577,,,0.5631,0.4369,,True,completed
157,pkw,573.0,766.0,193.0,,1146.786,37.0,73.0,120.0,88.494,,,0.3782,0.6218,,True,completed
161,pkw,594.0,780.0,186.0,,1453.041,7.0,21.0,165.0,31.387,,,0.1129,0.8871,,True,completed
162,pkw,599.0,781.0,182.0,,1454.287,26.0,32.0,150.0,42.113,,,0.1758,0.8242,,True,completed
146,pkw,540.0,782.0,242.0,,1158.405,35.0,120.0,122.0,127.501,,,0.4959,0.5041,,True,completed
167,pkw,603.0,786.0,183.0,,1479.086,4.0,18.0,165.0,35.381,,,0.0984,0.9016,,True,completed
175,pkw,615.0,786.0,171.0,,1740.275,0.0,0.0,171.0,12.331,,,0.0,1.0,,True,completed
173,pkw,612.0,787.0,175.0,,1156.36,39.0,54.0,121.0,69.696,,,0.3086,0.6914,,True,completed
177,pkw,618.0,787.0,169.0,,1465.161,0.0,11.0,158.0,26.174,,,0.0651,0.9349,,True,completed
194,pkw,638.0,789.0,151.0,,1420.649,6.0,6.0,145.0,19.309,,,0.0397,0.9603,,True,completed
179,pkw,620.0,796.0,176.0,,1465.758,0.0,2.0,174.0,16.089,,,0.0114,0.9886,,True,completed
187,pkw,633.0,798.0,165.0,,1418.901,7.0,10.0,155.0,20.356,,,0.0606,0.9394,,True,completed
197,pkw,643.0,800.0,157.0,,1157.221,8.0,35.0,122.0,51.089,,,0.2229,0.7771,,True,completed
168,pkw,605.0,801.0,196.0,,1438.748,0.0,25.0,171.0,44.147,,,0.1276,0.8724,,True,completed
214,pkw,675.0,801.0,126.0,,1169.314,0.0,0.0,126.0,9.131,,,0.0,1.0,,True,completed
198,pkw,649.0,802.0,153.0,,1179.548,37.0,37.0,116.0,45.84,,,0.2418,0.7582,,True,completed
207,pkw,665.0,804.0,139.0,,1167.925,17.0,17.0,122.0,32.279,,,0.1223,0.8777,,True,completed
193,pkw,638.0,807.0,169.0,,1408.525,6.0,15.0,154.0,31.786,,,0.0888,0.9112,,True,completed
227,pkw,700.0,810.0,110.0,,1130.858,0.0,0.0,110.0,6.635,,,0.0,1.0,,True,completed
148,pkw,543.0,811.0,268.0,,1730.148,6.0,72.0,196.0,84.788,,,0.2687,0.7313,,True,completed
163,pkw,601.0,811.0,210.0,,1743.856,6.0,25.0,185.0,43.486,,,0.119,0.881,,True,completed
231,pkw,710.0,811.0,101.0,,862.411,10.0,10.0,91.0,22.02,,,0.099,0.901,,True,completed
138,pkw,512.0,813.0,301.0,,2063.532,31.0,76.0,225.0,108.233,,,0.2525,0.7475,,True,completed
159,pkw,579.0,815.0,236.0,,2029.293,7.0,20.0,216.0,32.753,,,0.0847,0.9153,,True,completed
205,pkw,659.0,818.0,159.0,,1434.638,6.0,8.0,151.0,20.013,,,0.0503,0.9497,,True,completed
196,pkw,641.0,824.0,183.0,,1164.294,33.0,55.0,128.0,70.311,,,0.3005,0.6995,,True,completed
230,pkw,706.0,826.0,120.0,,1162.413,5.0,5.0,115.0,14.071,,,0.0417,0.9583,,True,completed
147,pkw,541.0,827.0,286.0,,2027.445,7.0,52.0,234.0,64.408,,,0.1818,0.8182,,True,completed
210,pkw,667.0,833.0,166.0,,1411.38,2.0,10.0,156.0,36.137,,,0.0602,0.9398,,True,completed
164,pkw,602.0,836.0,234.0,,1729.513,1.0,42.0,192.0,75.934,,,0.1795,0.8205,,True,completed
223,pkw,693.0,836.0,143.0,,1170.061,17.0,17.0,126.0,27.443,,,0.1189,0.8811,,True,completed
269,pkw,780.0,845.0,65.0,,566.531,0.0,0.0,65.0,6.705,,,0.0,1.0,,True,completed
208,pkw,665.0,846.0,181.0,,1726.804,0.0,8.0,173.0,23.336,,,0.0442,0.9558,,True,completed
184,pkw,628.0,848.0,220.0,,1158.855,20.0,67.0,153.0,67.757,,,0.3045,0.6955,,True,completed
191,pkw,636.0,850.0,214.0,,1736.552,7.0,34.0,180.0,55.726,,,0.1589,0.8411,,True,completed
220,pkw,690.0,851.0,161.0,,1463.519,0.0,8.0,153.0,19.617,,,0.0497,0.9503,,True,completed
251,pkw,744.0,851.0,107.0,,858.277,3.0,3.0,104.0,13.726,,,0.028,0.972,,True,completed
145,pkw,540.0,852.0,312.0,,1428.199,69.0,165.0,147.0,181.842,,,0.5288,0.4712,,True,completed
181,pkw,622.0,854.0,232.0,,1448.439,10.0,76.0,156.0,100.417,,,0.3276,0.6724,,True,completed
206,pkw,660.0,857.0,197.0,,1436.123,14.0,52.0,145.0,66.395,,,0.264,0.736,,True,completed
219,pkw,687.0,862.0,175.0,,1420.21,0.0,23.0,152.0,37.506,,,0.1314,0.8686,,True,completed
235,pkw,717.0,865.0,148.0,,1179.708,16.0,19.0,129.0,36.368,,,0.1284,0.8716,,True,completed
174,pkw,615.0,866.0,251.0,,1451.106,36.0,99.0,152.0,118.742,,,0.3944,0.6056,,True,completed
183,pkw,627.0,867.0,240.0,,2004.345,8.0,32.0,208.0,47.619,,,0.1333,0.8667,,True,completed
247,pkw,737.0,867.0,130.0,,1166.569,9.0,9.0,121.0,23.778,,,0.0692,0.9308,,True,completed
132,pkw,491.0,868.0,377.0,,2055.145,33.0,140.0,237.0,164.58,,,0.3714,0.6286,,True,completed
202,pkw,654.0,870.0,216.0,,1178.159,36.0,54.0,162.0,64.432,,,0.25,0.75,,True,completed
256,pkw,750.0,875.0,125.0,,1148.34,0.0,6.0,119.0,12.762,,,0.048,0.952,,True,completed
182,pkw,624.0,876.0,252.0,,1720.251,0.0,65.0,187.0,83.354,,,0.2579,0.7421,,True,completed
221,pkw,691.0,877.0,186.0,,1443.049,9.0,32.0,154.0,53.931,,,0.172,0.828,,True,completed
204,pkw,656.0,878.0,222.0,,1758.906,13.0,44.0,178.0,54.957,,,0.1982,0.8018,,True,completed
234,pkw,717.0,881.0,164.0,,862.034,30.0,58.0,106.0,69.285,,,0.3537,0.6463,,True,completed
201,pkw,651.0,882.0,231.0,,1159.554,64.0,100.0,131.0,117.421,,,0.4329,0.5671,,True,completed
237,pkw,723.0,882.0,159.0,,1448.622,3.0,9.0,150.0,19.228,,,0.0566,0.9434,,True,completed
217,pkw,684.0,885.0,201.0,,1175.642,54.0,68.0,133.0,83.37,,,0.3383,0.6617,,True,completed
257,pkw,752.0,885.0,133.0,,1166.002,0.0,0.0,133.0,22.957,,,0.0,1.0,,True,completed
233,pkw,714.0,886.0,172.0,,1752.605,0.0,0.0,172.0,12.765,,,0.0,1.0,,True,completed
229,pkw,703.0,887.0,184.0,,1176.64,53.0,56.0,128.0,67.799,,,0.3043,0.6957,,True,completed
218,pkw,684.0,888.0,204.0,,1996.922,0.0,2.0,202.0,21.449,,,0.0098,0.9902,,True,completed
216,pkw,682.0,893.0,211.0,,1466.577,7.0,51.0,160.0,74.918,,,0.2417,0.7583,,True,completed
296,pkw,819.0,900.0,81.0,,825.527,0.0,0.0,81.0,5.111,,,0.0,1.0,,True,completed
239,pkw,728.0,902.0,174.0,,874.945,32.0,76.0,98.0,83.978,,,0.4368,0.5632,,True,completed
295,pkw,818.0,902.0,84.0,,859.899,0.0,0.0,84.0,4.989,,,0.0,1.0,,True,completed
278,pkw,791.0,903.0,112.0,,860.964,17.0,18.0,94.0,29.735,,,0.1607,0.8393,,True,completed
248,pkw,738.0,905.0,167.0,,1426.413,0.0,24.0,143.0,36.465,,,0.1437,0.8563,,True,completed
261,pkw,766.0,905.0,139.0,,1157.7,4.0,6.0,133.0,23.665,,,0.0432,0.9568,,True,completed
238,pkw,728.0,912.0,184.0,,1706.182,0.0,7.0,177.0,27.809,,,0.038,0.962,,True,completed
272,pkw,781.0,913.0,132.0,,1173.284,2.0,6.0,126.0,25.403,,,0.0455,0.9545,,True,completed
263,pkw,769.0,914.0,145.0,,1163.363,16.0,24.0,121.0,29.436,,,0.1655,0.8345,,True,completed
186,pkw,632.0,917.0,285.0,,2051.245,22.0,55.0,230.0,75.643,,,0.193,0.807,,True,completed
246,pkw,736.0,917.0,181.0,,1450.07,8.0,12.0,169.0,48.863,,,0.0663,0.9337,,True,completed
127,pkw,481.0,920.0,439.0,,2032.198,0.0,176.0,263.0,206.519,,,0.4009,0.5991,,True,completed
270,pkw,781.0,920.0,139.0,,1127.942,23.0,23.0,116.0,35.096,,,0.1655,0.8345,,True,completed
284,pkw,802.0,921.0,119.0,,881.225,18.0,18.0,101.0,33.896,,,0.1513,0.8487,,True,completed
200,pkw,651.0,922.0,271.0,,2051.325,9.0,59.0,212.0,75.397,,,0.2177,0.7823,,True,completed
